,company,date,location,position,perfil_id,mesano_ini,mesano_fim,atual,ano_ini,ano_fim,d_ini,d_fim,duracao_meses
0,Trojan Technologies,set de 2011 – set de 2017,"Belo Horizonte e Região, Brasil",CEO and Founder,0,09 de 2011,09 de 2017,True,2011,2017,2011-09-01,2017-09-01,73
6,Any Company,mar de 2016 – set de 2017,,Endeavor Entrepreneur,0,03 de 2016,09 de 2017,False,2016,2017,2016-03-01,2017-09-01,19
7,Any Company,out de 2015 – set de 2017,"Belo Horizonte e Região, Brasil",Investor and Board Member,0,10 de 2015,09 de 2017,False,2015,2017,2015-10-01,2017-09-01,24
8,Any Company,out de 2012 – mai de 2013,"Santiago, Chile",Start-Up Chile Entrepreneur,0,10 de 2012,05 de 2013,False,2012,2013,2012-10-01,2013-05-01,8
9,Any Company,set de 2009 – jan de 2011,"São Paulo e Região, Brasil",Founder and Sales Director,0,09 de 2009,01 de 2011,False,2009,2011,2009-09-01,2011-01-01,17
10,Trojan Technologies,jul de 2017 – set de 2017,"Belo Horizonte e Região, Brasil",Product Manager,1,07 de 2017,09 de 2017,True,2017,2017,2017-07-01,2017-09-01,3
11,Any Company,jan de 2017 – set de 2017,"Belo Horizonte, Minas Gerais",Diretora de Whatever,1,01 de 2017,09 de 2017,False,2017,2017,2017-01-01,2017-09-01,9
12,Trojan Technologies,mar de 2017 – jul de 2017,"Belo Horizonte, Minas Gerais",Coordenadora de Onboarding,1,03 de 2017,07 de 2017,False,2017,2017,2017-03-01,2017-07-01,5
13,Any Company,dez de 2016 – mar de 2017,"Belo Horizonte, Minas Gerais",Coordenadora de aceleração,1,12 de 2016,03 de 2017,False,2016,2017,2016-12-01,2017-03-01,4
14,Any Company,jun de 2016 – jan de 2017,"Belo Horizonte e Região, Brasil",Subcoordenadora de Desenvolvimento de Negócios e Produto,1,06 de 2016,01 de 2017,False,2016,2017,2016-06-01,2017-01-01,8
15,Any Company,jul de 2017 – set de 2017,"Belo Horizonte, Minas Gerais",JavaScript Software Architect,2,07 de 2017,09 de 2017,False,2017,2017,2017-07-01,2017-09-01,3
16,Trojan Technologies,nov de 2016 – set de 2017,"Belo Horizonte e Região, Brasil",Full Stack Developer,2,11 de 2016,09 de 2017,True,2016,2017,2016-11-01,2017-09-01,11
17,Any Company,dez de 2015 – set de 2017,"Belo Horizonte e Região, Brasil","Co-Founder, Full Stack Developer",2,12 de 2015,09 de 2017,False,2015,2017,2015-12-01,2017-09-01,22
18,Any Company,abr de 2017 – jul de 2017,"Belo Horizonte, Minas Gerais",Senior Frontend Software Engineer,2,04 de 2017,07 de 2017,False,2017,2017,2017-04-01,2017-07-01,4
19,Any Company,ago de 2016 – fev de 2017,"Belo Horizonte e Região, Brasil",Frontend Developer,2,08 de 2016,02 de 2017,False,2016,2017,2016-08-01,2017-02-01,7
20,Trojan Technologies,ago de 2017 – set de 2017,,CRM Analyst,3,08 de 2017,09 de 2017,True,2017,2017,2017-08-01,2017-09-01,2
21,Trojan Technologies,fev de 2017 – jul de 2017,,Customer Success,3,02 de 2017,07 de 2017,False,2017,2017,2017-02-01,2017-07-01,6
23,Any Company,jul de 2016 – dez de 2016,"Belo Horizonte e Região, Brasil",Equipe de Comunicação,3,07 de 2016,12 de 2016,False,2016,2016,2016-07-01,2016-12-01,6
