perfil_id,data_admissao,posicao_atual,departamento
0,2011-09,CEO AND FOUNDER,STRATEGY
1,2017-07,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE
2,2016-11,FULL STACK DEVELOPER,TROJAN TECHNOLOGIES IN-STORE
3,2017-08,CRM ANALYST,CUSTOMER SUCCESS
4,2017-03,SALES OPERATIONS COORDINATOR,SALES
5,2016-07,KEY ACCOUNT MANAGER,CUSTOMER SUCCESS
6,2016-11,SOFTWARE ENGINEER AND DATA SCIENTIST | DATA ENGINEER,DATA ANALYTICS
7,2017-04,APREDIZ ADMINISTRATIVO,STRATEGY
8,2011-01,FOUNDER AND CFO,STRATEGY
9,2016-08,SALES OPERATIONS MANAGER,SALES
10,2017-05,HEAD OF IN-STORE OPERATION,IN-STORE OPERATION
11,2016-07,PEOPLE CONSULTANT | KEY ACCOUNT MANAGER,CUSTOMER SUCCESS
12,2017-03,OPERACOES ERP | TIME DE EXPANSAO,IN-STORE OPERATION
13,2017-08,ESTAGIARIA DE CRM,CUSTOMER SUCCESS
14,2017-05,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE
15,2017-03,KEY ACCOUNT,CUSTOMER SUCCESS
16,2017-09,HEAD OF PEOPLE,PEOPLE
17,2017-03,PUBLIC RELATIONS INTERN | CUSTOMER SUCCESS INTERN,CUSTOMER SUCCESS
18,2017-07,TRADE MARKETING ANALYST,SALES
19,2017-03,CUSTOMER SUCCESS - INTERN,CUSTOMER SUCCESS
20,2017-01,TIME DE EXPANSAO,IN-STORE OPERATION
21,2017-02,ONBOARDING COORDINATOR,IN-STORE OPERATION
22,2016-10,ANALISTA DE DP,PEOPLE
23,2017-01,DIRETORA DE ARTE,PRODUCT DESIGN - UXP
24,2016-08,ENGENHEIRO DE SOFTWARE,TROJAN TECHNOLOGIES IN-STORE
25,2017-01,COSTOMER SUCCESS,CUSTOMER SUCCESS
26,2017-02,CUSTOMER SUCESS ANALYST,CUSTOMER SUCCESS
27,2017-03,ESTAGIARIA DE CUSTOMER SUCCESS,CUSTOMER SUCCESS
28,2017-05,COORDENADORA DE BRANDING,STRATEGY
29,2016-10,LEAD SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE
30,2017-03,CUSTOMER SUCCESS,CUSTOMER SUCCESS
31,2016-07,FULL STACK ENGINEER,TROJAN TECHNOLOGIES IN-STORE
32,2017-02,KEY ACCOUNT MANAGER | BUSINESS SALES EXECUTIVE,SALES
33,2013-10,"LEAD PRODUCT DESIGNER, PARTNER",PRODUCT DESIGN - UXP
34,2016-07,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE
