perfil_id,data_admissao,posicao_atual,departamento,tempo_empresa_meses,tempo_mercado_meses,qtd_empregos
0,2011-09,CEO AND FOUNDER,STRATEGY,73,90,5
1,2017-07,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE,7,16,5
2,2016-11,FULL STACK DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,11,22,5
3,2017-08,CRM ANALYST,CUSTOMER SUCCESS,8,14,3
4,2017-03,SALES OPERATIONS COORDINATOR,SALES,15,17,5
5,2016-07,KEY ACCOUNT MANAGER,CUSTOMER SUCCESS,29,112,5
6,2016-11,SOFTWARE ENGINEER AND DATA SCIENTIST | DATA ENGINEER,DATA ANALYTICS,11,197,5
7,2017-04,APREDIZ ADMINISTRATIVO,STRATEGY,6,24,2
8,2011-01,FOUNDER AND CFO,STRATEGY,81,81,5
9,2016-08,SALES OPERATIONS MANAGER,SALES,37,58,3
10,2017-05,HEAD OF IN-STORE OPERATION,IN-STORE OPERATION,30,129,5
11,2016-07,PEOPLE CONSULTANT | KEY ACCOUNT MANAGER,CUSTOMER SUCCESS,32,34,5
12,2017-03,OPERACOES ERP | TIME DE EXPANSAO,IN-STORE OPERATION,19,32,5
13,2017-08,ESTAGIARIA DE CRM,CUSTOMER SUCCESS,10,28,5
14,2017-05,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE,14,29,5
15,2017-03,KEY ACCOUNT,CUSTOMER SUCCESS,7,48,5
16,2017-09,HEAD OF PEOPLE,PEOPLE,7,38,5
17,2017-03,PUBLIC RELATIONS INTERN | CUSTOMER SUCCESS INTERN,CUSTOMER SUCCESS,7,18,3
18,2017-07,TRADE MARKETING ANALYST,SALES,12,19,5
19,2017-03,CUSTOMER SUCCESS - INTERN,CUSTOMER SUCCESS,7,36,3
20,2017-01,TIME DE EXPANSAO,IN-STORE OPERATION,9,31,3
21,2017-02,ONBOARDING COORDINATOR,IN-STORE OPERATION,8,71,5
22,2016-10,ANALISTA DE DP,PEOPLE,30,66,5
23,2017-01,DIRETORA DE ARTE,PRODUCT DESIGN - UXP,9,36,3
24,2016-08,ENGENHEIRO DE SOFTWARE,TROJAN TECHNOLOGIES IN-STORE,14,114,3
25,2017-01,COSTOMER SUCCESS,CUSTOMER SUCCESS,9,46,5
26,2017-02,CUSTOMER SUCESS ANALYST,CUSTOMER SUCCESS,8,16,2
27,2017-03,ESTAGIARIA DE CUSTOMER SUCCESS,CUSTOMER SUCCESS,7,27,5
28,2017-05,COORDENADORA DE BRANDING,STRATEGY,20,59,5
29,2016-10,LEAD SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,12,153,5
30,2017-03,CUSTOMER SUCCESS,CUSTOMER SUCCESS,7,7,1
31,2016-07,FULL STACK ENGINEER,TROJAN TECHNOLOGIES IN-STORE,15,119,4
32,2017-02,KEY ACCOUNT MANAGER | BUSINESS SALES EXECUTIVE,SALES,8,87,5
33,2013-10,"LEAD PRODUCT DESIGNER, PARTNER",PRODUCT DESIGN - UXP,48,204,5
34,2016-07,PRODUCT MANAGER,TROJAN TECHNOLOGIES IN-STORE,15,70,5
35,2012-12,ENGENHEIRO DE SOFTWARE SENIOR,TROJAN TECHNOLOGIES IN-STORE,58,151,5
36,2017-03,CUSTOMER SUCCESS,CUSTOMER SUCCESS,7,32,3
37,2016-01,SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,21,100,5
38,2015-04,ARQUITETO DE SOLUCOES | ENGENHEIRO DE SOFTWARE,TROJAN TECHNOLOGIES IN-STORE,30,118,4
39,2016-10,BUSINESS INTELLIGENCE AND DATA ANALYST,DATA ANALYTICS,12,102,5
40,2016-03,TECH LEADER,TROJAN TECHNOLOGIES IN-STORE,19,51,5
41,2015-11,ANALISTA FINANCEIRO | ESTAGIARIA DE FINANCAS,STRATEGY,23,38,5
42,2017-07,ANALISTA FINANCEIRO,STRATEGY,3,38,3
43,2016-10,ANALISTA DE CONTROLADORIA,STRATEGY,12,34,2
44,2017-08,SOFTWARE ARCHITECT,TROJAN TECHNOLOGIES IN-STORE,2,34,5
45,2017-05,DESENVOLVEDOR JUNIOR,TROJAN TECHNOLOGIES IN-STORE,12,28,4
46,2016-10,SOFTWARE DEVELOPER,TROJAN TECHNOLOGIES IN-STORE,12,12,1
47,2016-10,TALENT ACQUISITION,PEOPLE,12,57,4
48,2017-01,GESTORA DO TIME DE PESSOAS - RESPONSAVEL POR R&S E T&D,PEOPLE,24,87,5
49,2015-03,SENIOR UX DESIGNER,PRODUCT DESIGN - UXP,31,87,5
50,2017-01,DIRECTOR OF MARKETING,SALES,9,88,5
51,2015-03,COO,SALES,39,61,5
52,2017-07,PRODUCT GROWTH MANAGER,TROJAN TECHNOLOGIES IN-STORE,14,64,5
53,2017-01,CREATIVE DESIGNER,PRODUCT DESIGN - UXP,9,16,5
54,2014-04,HEAD OF CUSTOMER SUCCESS,CUSTOMER SUCCESS,46,100,5
55,2017-08,PURCHASING ANALYST,IN-STORE OPERATION,20,34,5
56,2016-12,ESTAGIO EM MARKETING CRM,SALES,10,22,3
57,2017-03,COORDENADORA DE CS,CUSTOMER SUCCESS,7,24,5
58,2017-03,ANALISTA DE DP,PEOPLE,7,61,4
59,2016-12,ESTAGIARIA DO FINANCEIRO,STRATEGY,10,33,5
60,2017-03,HEAD OF DATA ANALYTICS,DATA ANALYTICS,59,103,5
